,time,Open,High,Low,Close,Volume,stock_code,ric_code,uuid,last_modified_date
371,2024-11-06 08:00:00+08:00,156.888,159.381,153.015,157.871,4745,HSI,^HSI,11595893017183178049,2025-06-02 02:30:39.625027+08:00
372,2024-11-07 08:00:00+08:00,168.862,172.508,168.771,170.712,4799,HSI,^HSI,1842059482463669592,2025-06-02 02:30:39.625027+08:00
373,2024-11-08 08:00:00+08:00,136.625,140.722,135.464,139.64,8551,HSI,^HSI,5290296670039702850,2025-06-02 02:30:39.625027+08:00
374,2024-11-09 08:00:00+08:00,117.797,122.637,117.487,122.303,1276,HSI,^HSI,17397365510941378950,2025-06-02 02:30:39.625027+08:00
375,2024-11-10 08:00:00+08:00,134.027,137.943,127.324,134.413,6923,HSI,^HSI,8462034873996768490,2025-06-02 02:30:39.625027+08:00
376,2024-11-11 08:00:00+08:00,117.836,119.756,113.833,115.223,5946,HSI,^HSI,8618580480014324394,2025-06-02 02:30:39.625027+08:00
377,2024-11-12 08:00:00+08:00,178.838,185.402,170.004,184.34,8144,HSI,^HSI,14438334362669174560,2025-06-02 02:30:39.625027+08:00
378,2024-11-13 08:00:00+08:00,112.788,121.998,109.348,117.009,7176,HSI,^HSI,10734095702949134602,2025-06-02 02:30:39.625027+08:00
379,2024-11-14 08:00:00+08:00,158.684,159.582,153.12,156.89,8336,HSI,^HSI,14386025513329150388,2025-06-02 02:30:39.625027+08:00
380,2024-11-15 08:00:00+08:00,189.101,198.588,187.307,196.886,8471,HSI,^HSI,8711417768036448915,2025-06-02 02:30:39.625027+08:00
381,2024-11-16 08:00:00+08:00,143.821,151.308,143.719,145.611,5671,HSI,^HSI,5413064254371586751,2025-06-02 02:30:39.625027+08:00
382,2024-11-17 08:00:00+08:00,180.106,186.008,179.479,182.197,5120,HSI,^HSI,14337168857509814530,2025-06-02 02:30:39.625027+08:00
383,2024-11-18 08:00:00+08:00,144.076,148.436,134.81,136.966,5148,HSI,^HSI,11403346120940581367,2025-06-02 02:30:39.625027+08:00
384,2024-11-19 08:00:00+08:00,152.749,157.982,146.372,153.079,3665,HSI,^HSI,12700222807722501071,2025-06-02 02:30:39.625027+08:00
385,2024-11-20 08:00:00+08:00,125.688,131.166,121.254,126.206,8221,HSI,^HSI,13439099369656134783,2025-06-02 02:30:39.625027+08:00
386,2024-11-21 08:00:00+08:00,193.712,198.914,190.72,194.629,6410,HSI,^HSI,3310685370519656981,2025-06-02 02:30:39.625027+08:00
387,2024-11-22 08:00:00+08:00,117.101,123.861,109.722,111.006,4072,HSI,^HSI,11301497553329369508,2025-06-02 02:30:39.625027+08:00
388,2024-11-23 08:00:00+08:00,173.639,180.722,167.808,171.113,2759,HSI,^HSI,8916918757480384980,2025-06-02 02:30:39.625027+08:00
389,2024-11-24 08:00:00+08:00,194.675,199.86,186.699,192.598,4042,HSI,^HSI,13214948526332250516,2025-06-02 02:30:39.625027+08:00
390,2024-11-25 08:00:00+08:00,131.722,139.855,123.972,129.107,9395,HSI,^HSI,1424977907190949601,2025-06-02 02:30:39.625027+08:00
391,2024-11-26 08:00:00+08:00,106.301,113.074,98.2833,108.432,1677,HSI,^HSI,4813671819422928132,2025-06-02 02:30:39.625027+08:00
392,2024-11-27 08:00:00+08:00,162.713,172.168,152.755,156.919,8611,HSI,^HSI,9252928038957565434,2025-06-02 02:30:39.625027+08:00
393,2024-11-28 08:00:00+08:00,186.04,188.482,184.955,188.257,7628,HSI,^HSI,2323898629062848517,2025-06-02 02:30:39.625027+08:00
394,2024-11-29 08:00:00+08:00,100.424,106.099,98.6711,100.465,1279,HSI,^HSI,4366284732479568064,2025-06-02 02:30:39.625027+08:00
395,2024-11-30 08:00:00+08:00,112.396,113.796,107.202,109.806,9945,HSI,^HSI,203337826126902322,2025-06-02 02:30:39.625027+08:00
396,2024-12-01 08:00:00+08:00,181.483,185.145,173.003,181.756,8090,HSI,^HSI,17456991245577838436,2025-06-02 02:30:39.625027+08:00
397,2024-12-02 08:00:00+08:00,165.082,170.625,161.684,170.291,3482,HSI,^HSI,12588226964436032448,2025-06-02 02:30:39.625027+08:00
398,2024-12-03 08:00:00+08:00,189.4,196.35,182.224,196.282,9730,HSI,^HSI,10222215984214242068,2025-06-02 02:30:39.625027+08:00
399,2024-12-04 08:00:00+08:00,163.494,167.275,156.039,156.706,3663,HSI,^HSI,12371313481975458991,2025-06-02 02:30:39.625027+08:00
400,2024-12-05 08:00:00+08:00,175.595,176.424,168.682,175.983,4535,HSI,^HSI,9467855551022890591,2025-06-02 02:30:39.625027+08:00
401,2024-12-06 08:00:00+08:00,148.005,157.101,145.325,150.51,8103,HSI,^HSI,1679097525919005694,2025-06-02 02:30:39.625027+08:00
402,2024-12-07 08:00:00+08:00,166.385,168.554,158.2,162.202,4425,HSI,^HSI,14903441016257117488,2025-06-02 02:30:39.625027+08:00
403,2024-12-08 08:00:00+08:00,112.051,115.464,105.292,113.681,2570,HSI,^HSI,4904066393552188449,2025-06-02 02:30:39.625027+08:00
404,2024-12-09 08:00:00+08:00,185.116,189.849,178.725,181.774,3129,HSI,^HSI,15489448862119568755,2025-06-02 02:30:39.625027+08:00
405,2024-12-10 08:00:00+08:00,193.428,199.228,192.952,197.414,2661,HSI,^HSI,4286789432518026,2025-06-02 02:30:39.625027+08:00
406,2024-12-11 08:00:00+08:00,185.19,188.319,177.128,179.509,8909,HSI,^HSI,9599565742186459605,2025-06-02 02:30:39.625027+08:00
407,2024-12-12 08:00:00+08:00,127.684,136.682,126.564,135.146,4193,HSI,^HSI,9936834999660388016,2025-06-02 02:30:39.625027+08:00
408,2024-12-13 08:00:00+08:00,124.37,124.383,119.674,123.665,6341,HSI,^HSI,8452683952963037854,2025-06-02 02:30:39.625027+08:00
409,2024-12-14 08:00:00+08:00,156.992,160.759,152.706,153.187,4123,HSI,^HSI,10867508574786019504,2025-06-02 02:30:39.625027+08:00
410,2024-12-15 08:00:00+08:00,167.972,176.05,167.126,175.084,1290,HSI,^HSI,11977160424846483868,2025-06-02 02:30:39.625027+08:00
411,2024-12-16 08:00:00+08:00,134.942,142.829,128.723,133.498,4296,HSI,^HSI,1442430107749924250,2025-06-02 02:30:39.625027+08:00
412,2024-12-17 08:00:00+08:00,156.6,158.602,152.048,155.683,5513,HSI,^HSI,16932674351277837254,2025-06-02 02:30:39.625027+08:00
413,2024-12-18 08:00:00+08:00,108.451,113.623,99.5413,110.133,4613,HSI,^HSI,15725272386418646207,2025-06-02 02:30:39.625027+08:00
414,2024-12-19 08:00:00+08:00,155.557,156.775,153.876,155.129,4654,HSI,^HSI,16738578183145786036,2025-06-02 02:30:39.625027+08:00
415,2024-12-20 08:00:00+08:00,136.674,142.949,131.846,132.582,7386,HSI,^HSI,6704567723987460032,2025-06-02 02:30:39.625027+08:00
416,2024-12-21 08:00:00+08:00,132.949,138.395,124.82,131.153,5124,HSI,^HSI,1394412841411353639,2025-06-02 02:30:39.625027+08:00
417,2024-12-22 08:00:00+08:00,149.087,151.416,143.296,146.338,4382,HSI,^HSI,17015008650555450665,2025-06-02 02:30:39.625027+08:00
418,2024-12-23 08:00:00+08:00,170.766,174.553,161.101,171.687,3475,HSI,^HSI,611783886835041544,2025-06-02 02:30:39.625027+08:00
419,2024-12-24 08:00:00+08:00,121.142,121.508,116.727,120.221,6735,HSI,^HSI,12426178659187049678,2025-06-02 02:30:39.625027+08:00
420,2024-12-25 08:00:00+08:00,188.019,197.286,178.297,191.437,5978,HSI,^HSI,4838445651442313175,2025-06-02 02:30:39.625027+08:00
421,2024-12-26 08:00:00+08:00,191.775,194.994,184.063,190.173,4715,HSI,^HSI,11262001669901892052,2025-06-02 02:30:39.625027+08:00
422,2024-12-27 08:00:00+08:00,102.889,107.939,98.7045,102.054,5640,HSI,^HSI,16078881746028554796,2025-06-02 02:30:39.625027+08:00
423,2024-12-28 08:00:00+08:00,153.921,155.564,151.837,153.261,3858,HSI,^HSI,5849384068833365620,2025-06-02 02:30:39.625027+08:00
424,2024-12-29 08:00:00+08:00,174.65,178.169,169.198,173.509,8862,HSI,^HSI,16213350873458777110,2025-06-02 02:30:39.625027+08:00
425,2024-12-30 08:00:00+08:00,140.67,143.378,131.789,138.088,9826,HSI,^HSI,11747824087946339017,2025-06-02 02:30:39.625027+08:00
426,2024-12-31 08:00:00+08:00,142.203,145.851,132.548,140.661,7158,HSI,^HSI,15300401284607357641,2025-06-02 02:30:39.625027+08:00
