,time,Open_x,High_x,Low_x,Close_x,Volume_x,stock_code_x,ric_code_x,uuid_x,last_modified_date_x,current_hour_pillar,current_day_pillar,current_day_pillar_minus,current_hour_pillar_minus,current_month_pillar,current_year_pillar,current_year_pillar_minus,current_month_pillar_minus,current_wuxi_hour,current_wuxi_day,current_wuxi_month,current_wuxi_year,base_year_pillar,base_month_pillar,base_day_pillar,base_hour_pillar,base_month_pillar_minus,base_hour_pillar_minus,base_year_pillar_minus,base_day_pillar_minus,year,month,day,hour,dayofweek,quarter,is_month_start,is_month_end,is_quarter_start,is_quarter_end,is_year_start,is_year_end,dayofyear,weekofyear,current_hour_pillar_heavenly,current_hour_pillar_earthly,current_hour_pillar_heavenly_sin,current_hour_pillar_heavenly_cos,current_hour_pillar_earthly_sin,current_hour_pillar_earthly_cos,current_day_pillar_heavenly,current_day_pillar_earthly,current_day_pillar_heavenly_sin,current_day_pillar_heavenly_cos,current_day_pillar_earthly_sin,current_day_pillar_earthly_cos,current_day_pillar_minus_heavenly,current_day_pillar_minus_earthly,current_day_pillar_minus_heavenly_sin,current_day_pillar_minus_heavenly_cos,current_day_pillar_minus_earthly_sin,current_day_pillar_minus_earthly_cos,current_hour_pillar_minus_heavenly,current_hour_pillar_minus_earthly,current_hour_pillar_minus_heavenly_sin,current_hour_pillar_minus_heavenly_cos,current_hour_pillar_minus_earthly_sin,current_hour_pillar_minus_earthly_cos,current_month_pillar_heavenly,current_month_pillar_earthly,current_month_pillar_heavenly_sin,current_month_pillar_heavenly_cos,current_month_pillar_earthly_sin,current_month_pillar_earthly_cos,current_year_pillar_heavenly,current_year_pillar_earthly,current_year_pillar_heavenly_sin,current_year_pillar_heavenly_cos,current_year_pillar_earthly_sin,current_year_pillar_earthly_cos,current_year_pillar_minus_heavenly,current_year_pillar_minus_earthly,current_year_pillar_minus_heavenly_sin,current_year_pillar_minus_heavenly_cos,current_year_pillar_minus_earthly_sin,current_year_pillar_minus_earthly_cos,current_month_pillar_minus_heavenly,current_month_pillar_minus_earthly,current_month_pillar_minus_heavenly_sin,current_month_pillar_minus_heavenly_cos,current_month_pillar_minus_earthly_sin,current_month_pillar_minus_earthly_cos,base_year_pillar_heavenly,base_year_pillar_earthly,base_year_pillar_heavenly_sin,base_year_pillar_heavenly_cos,base_year_pillar_earthly_sin,base_year_pillar_earthly_cos,base_month_pillar_heavenly,base_month_pillar_earthly,base_month_pillar_heavenly_sin,base_month_pillar_heavenly_cos,base_month_pillar_earthly_sin,base_month_pillar_earthly_cos,base_day_pillar_heavenly,base_day_pillar_earthly,base_day_pillar_heavenly_sin,base_day_pillar_heavenly_cos,base_day_pillar_earthly_sin,base_day_pillar_earthly_cos,base_hour_pillar_heavenly,base_hour_pillar_earthly,base_hour_pillar_heavenly_sin,base_hour_pillar_heavenly_cos,base_hour_pillar_earthly_sin,base_hour_pillar_earthly_cos,base_month_pillar_minus_heavenly,base_month_pillar_minus_earthly,base_month_pillar_minus_heavenly_sin,base_month_pillar_minus_heavenly_cos,base_month_pillar_minus_earthly_sin,base_month_pillar_minus_earthly_cos,base_hour_pillar_minus_heavenly,base_hour_pillar_minus_earthly,base_hour_pillar_minus_heavenly_sin,base_hour_pillar_minus_heavenly_cos,base_hour_pillar_minus_earthly_sin,base_hour_pillar_minus_earthly_cos,base_year_pillar_minus_heavenly,base_year_pillar_minus_earthly,base_year_pillar_minus_heavenly_sin,base_year_pillar_minus_heavenly_cos,base_year_pillar_minus_earthly_sin,base_year_pillar_minus_earthly_cos,base_day_pillar_minus_heavenly,base_day_pillar_minus_earthly,base_day_pillar_minus_heavenly_sin,base_day_pillar_minus_heavenly_cos,base_day_pillar_minus_earthly_sin,base_day_pillar_minus_earthly_cos,cs_base_hour_current_hour,cs_base_hour_current_day,cs_base_hour_current_hour_minus,cs_base_hour_current_month,cs_base_hour_current_year,cs_base_hour_current_month_minus,cs_base_day_current_hour,cs_base_day_current_day,cs_base_day_current_hour_minus,cs_base_day_current_month,cs_base_day_current_year,cs_base_day_current_month_minus,cs_base_hour_minus_current_hour,cs_base_hour_minus_current_day,cs_base_hour_minus_current_hour_minus,cs_base_hour_minus_current_month,cs_base_hour_minus_current_year,cs_base_hour_minus_current_month_minus,cs_base_month_current_hour,cs_base_month_current_day,cs_base_month_current_hour_minus,cs_base_month_current_month,cs_base_month_current_year,cs_base_month_current_month_minus,cs_base_year_current_hour,cs_base_year_current_day,cs_base_year_current_hour_minus,cs_base_year_current_month,cs_base_year_current_year,cs_base_year_current_month_minus,cs_base_month_minus_current_hour,cs_base_month_minus_current_day,cs_base_month_minus_current_hour_minus,cs_base_month_minus_current_month,cs_base_month_minus_current_year,cs_base_month_minus_current_month_minus,Open_y,High_y,Low_y,Close_y,Volume_y,stock_code_y,ric_code_y,uuid_y,last_modified_date_y,target
112,2019-01-22 09:00:00+08:00,27148,27271,26980,26997,5904757,HSI,^HSI,7780253353641398467,2025-06-03 10:43:47.161339+08:00,己巳,己未,甲寅,甲子,庚辰,戊戌,癸卯,乙酉,己巳,己申,壬辰,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,22,9,1,1,False,False,False,False,False,False,22,4,己,巳,1.22465e-16,-1,0.5,-0.866025,己,未,1.22465e-16,-1,-0.5,-0.866025,甲,寅,0,1,0.866025,0.5,甲,子,0,1,0,1,庚,辰,-0.587785,-0.809017,0.866025,-0.5,戊,戌,0.587785,-0.809017,-0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,臨官,衰,胎,冠帶,墓庫,死,胎,墓庫,臨官,養,衰,病,死,衰,長生,墓庫,冠帶,臨官,沐浴,養,病,冠帶,墓庫,絕,帝旺,冠帶,絕,衰,養,長生,長生,冠帶,死,養,衰,帝旺,27148,27271,26980,26997,5904757,HSI,^HSI,7780253353641398467,2025-06-03 10:43:47.161339+08:00,26914
113,2019-01-22 11:00:00+08:00,26997,27057,26892,26914,3352685,HSI,^HSI,6680226971833562791,2025-06-03 10:43:47.161339+08:00,庚午,甲戌,己巳,乙丑,庚辰,戊戌,癸卯,乙酉,庚午,己酉,壬辰,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,22,11,1,1,False,False,False,False,False,False,22,4,庚,午,-0.587785,-0.809017,1.22465e-16,-1,甲,戌,0,1,-0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,乙,丑,0.587785,0.809017,0.5,0.866025,庚,辰,-0.587785,-0.809017,0.866025,-0.5,戊,戌,0.587785,-0.809017,-0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,帝旺,墓庫,養,冠帶,墓庫,死,絕,衰,冠帶,養,衰,病,病,冠帶,養,墓庫,冠帶,臨官,長生,墓庫,衰,冠帶,墓庫,絕,臨官,養,墓庫,衰,養,長生,沐浴,衰,墓庫,養,衰,帝旺,26997,27057,26892,26914,3352685,HSI,^HSI,6680226971833562791,2025-06-03 10:43:47.161339+08:00,26922
114,2019-01-22 13:00:00+08:00,26911,26924,26835,26922,6815627,HSI,^HSI,4047900351789906944,2025-06-03 10:43:47.161339+08:00,辛未,甲戌,己巳,丙寅,庚辰,戊戌,癸卯,乙酉,辛未,甲酉,壬辰,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,22,13,1,1,False,False,False,False,False,False,22,4,辛,未,-0.951057,-0.309017,-0.5,-0.866025,甲,戌,0,1,-0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,丙,寅,0.951057,0.309017,0.866025,0.5,庚,辰,-0.587785,-0.809017,0.866025,-0.5,戊,戌,0.587785,-0.809017,-0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,衰,墓庫,長生,冠帶,墓庫,死,墓庫,衰,沐浴,養,衰,病,衰,冠帶,胎,墓庫,冠帶,臨官,養,墓庫,帝旺,冠帶,墓庫,絕,冠帶,養,死,衰,養,長生,冠帶,衰,絕,養,衰,帝旺,26911,26924,26835,26922,6815627,HSI,^HSI,4047900351789906944,2025-06-03 10:43:47.161339+08:00,27003
115,2019-01-22 15:00:00+08:00,26922,27005,26906,27003,5306939,HSI,^HSI,16211591478753991902,2025-06-03 10:43:47.161339+08:00,壬申,甲戌,己巳,丁卯,庚辰,戊戌,癸卯,乙酉,壬申,甲戌,壬辰,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,22,15,1,1,False,False,False,False,False,False,22,4,壬,申,-0.951057,0.309017,-0.866025,-0.5,甲,戌,0,1,-0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,丁,卯,0.951057,-0.309017,1,6.12323e-17,庚,辰,-0.587785,-0.809017,0.866025,-0.5,戊,戌,0.587785,-0.809017,-0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,病,墓庫,沐浴,冠帶,墓庫,死,死,衰,長生,養,衰,病,帝旺,冠帶,絕,墓庫,冠帶,臨官,胎,墓庫,臨官,冠帶,墓庫,絕,沐浴,養,病,衰,養,長生,臨官,衰,胎,養,衰,帝旺,26922,27005,26906,27003,5306939,HSI,^HSI,16211591478753991902,2025-06-03 10:43:47.161339+08:00,26946
116,2019-01-22 17:00:00+08:00,27006,27042,26943,26946,6629869,HSI,^HSI,4847519741182725673,2025-06-03 10:43:47.161339+08:00,癸酉,甲戌,己巳,戊辰,庚辰,戊戌,癸卯,乙酉,癸酉,甲戌,壬辰,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,22,17,1,1,False,False,False,False,False,False,22,4,癸,酉,-0.587785,0.809017,-1,-1.83697e-16,甲,戌,0,1,-0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,戊,辰,0.587785,-0.809017,0.866025,-0.5,庚,辰,-0.587785,-0.809017,0.866025,-0.5,戊,戌,0.587785,-0.809017,-0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,死,墓庫,冠帶,冠帶,墓庫,死,病,衰,養,養,衰,病,臨官,冠帶,墓庫,墓庫,冠帶,臨官,絕,墓庫,冠帶,冠帶,墓庫,絕,長生,養,衰,衰,養,長生,帝旺,衰,養,養,衰,帝旺,27006,27042,26943,26946,6629869,HSI,^HSI,4847519741182725673,2025-06-03 10:43:47.161339+08:00,26946
117,2019-01-22 19:00:00+08:00,26946,26991,26876,26946,7441332,HSI,^HSI,5422707788185421249,2025-06-03 10:43:47.161339+08:00,甲戌,甲戌,己巳,己巳,庚辰,戊戌,癸卯,乙酉,甲戌,甲亥,壬辰,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,22,19,1,1,False,False,False,False,False,False,22,4,甲,戌,0,1,-0.866025,0.5,甲,戌,0,1,-0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,己,巳,1.22465e-16,-1,0.5,-0.866025,庚,辰,-0.587785,-0.809017,0.866025,-0.5,戊,戌,0.587785,-0.809017,-0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,墓庫,墓庫,臨官,冠帶,墓庫,死,衰,衰,胎,養,衰,病,冠帶,冠帶,死,墓庫,冠帶,臨官,墓庫,墓庫,沐浴,冠帶,墓庫,絕,養,養,帝旺,衰,養,長生,衰,衰,長生,養,衰,帝旺,26946,26991,26876,26946,7441332,HSI,^HSI,5422707788185421249,2025-06-03 10:43:47.161339+08:00,26978
118,2019-01-22 21:00:00+08:00,26949,27001,26912,26978,5567744,HSI,^HSI,4956924073747083977,2025-06-03 10:43:47.161339+08:00,乙亥,甲戌,己巳,庚午,庚辰,戊戌,癸卯,乙酉,乙亥,甲亥,壬辰,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,22,21,1,1,False,False,False,False,False,False,22,4,乙,亥,0.587785,0.809017,-0.5,0.866025,甲,戌,0,1,-0.866025,0.5,己,巳,1.22465e-16,-1,0.5,-0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,庚,辰,-0.587785,-0.809017,0.866025,-0.5,戊,戌,0.587785,-0.809017,-0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,絕,墓庫,帝旺,冠帶,墓庫,死,帝旺,衰,絕,養,衰,病,沐浴,冠帶,病,墓庫,冠帶,臨官,死,墓庫,長生,冠帶,墓庫,絕,胎,養,臨官,衰,養,長生,病,衰,沐浴,養,衰,帝旺,26949,27001,26912,26978,5567744,HSI,^HSI,4956924073747083977,2025-06-03 10:43:47.161339+08:00,26896
119,2019-01-22 23:00:00+08:00,26977,26987,26885,26896,6093904,HSI,^HSI,16940499214240078624,2025-06-03 10:43:47.161339+08:00,戊子,庚申,乙卯,癸未,庚辰,戊戌,癸卯,乙酉,戊子,乙未,壬辰,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,22,23,1,1,False,False,False,False,False,False,22,4,戊,子,0.587785,-0.809017,0,1,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,卯,0.587785,0.809017,1,6.12323e-17,癸,未,-0.587785,0.809017,-0.5,-0.866025,庚,辰,-0.587785,-0.809017,0.866025,-0.5,戊,戌,0.587785,-0.809017,-0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,胎,病,衰,冠帶,墓庫,死,臨官,死,墓庫,養,衰,病,長生,帝旺,衰,墓庫,冠帶,臨官,病,胎,養,冠帶,墓庫,絕,絕,沐浴,冠帶,衰,養,長生,死,臨官,冠帶,養,衰,帝旺,26977,26987,26885,26896,6093904,HSI,^HSI,16940499214240078624,2025-06-03 10:43:47.161339+08:00,27074
120,2019-01-23 09:00:00+08:00,26888,27160,26875,27074,1529942,HSI,^HSI,1219180992526599935,2025-06-03 10:43:47.161339+08:00,辛巳,庚申,乙卯,丙子,庚辰,戊戌,癸卯,乙酉,辛巳,庚酉,壬辰,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,23,9,2,1,False,False,False,False,False,False,23,4,辛,巳,-0.951057,-0.309017,0.5,-0.866025,庚,申,-0.587785,-0.809017,-0.866025,-0.5,乙,卯,0.587785,0.809017,1,6.12323e-17,丙,子,0.951057,0.309017,0,1,庚,辰,-0.587785,-0.809017,0.866025,-0.5,戊,戌,0.587785,-0.809017,-0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,臨官,病,胎,冠帶,墓庫,死,胎,死,臨官,養,衰,病,死,帝旺,長生,墓庫,冠帶,臨官,沐浴,胎,病,冠帶,墓庫,絕,帝旺,沐浴,絕,衰,養,長生,長生,臨官,死,養,衰,帝旺,26888,27160,26875,27074,1529942,HSI,^HSI,1219180992526599935,2025-06-03 10:43:47.161339+08:00,27028
121,2019-01-23 11:00:00+08:00,27074,27134,27022,27028,7607994,HSI,^HSI,8105646766666714536,2025-06-03 10:43:47.161339+08:00,壬午,乙亥,庚午,丁丑,庚辰,戊戌,癸卯,乙酉,壬午,庚戌,壬辰,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,23,11,2,1,False,False,False,False,False,False,23,4,壬,午,-0.951057,0.309017,1.22465e-16,-1,乙,亥,0.587785,0.809017,-0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,丁,丑,0.951057,-0.309017,0.5,0.866025,庚,辰,-0.587785,-0.809017,0.866025,-0.5,戊,戌,0.587785,-0.809017,-0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,帝旺,絕,養,冠帶,墓庫,死,絕,帝旺,冠帶,養,衰,病,病,沐浴,養,墓庫,冠帶,臨官,長生,死,衰,冠帶,墓庫,絕,臨官,胎,墓庫,衰,養,長生,沐浴,病,墓庫,養,衰,帝旺,27074,27134,27022,27028,7607994,HSI,^HSI,8105646766666714536,2025-06-03 10:43:47.161339+08:00,27033
122,2019-01-23 13:00:00+08:00,27033,27063,26965,27033,8910480,HSI,^HSI,1360766277986432376,2025-06-03 10:43:47.161339+08:00,癸未,乙亥,庚午,戊寅,庚辰,戊戌,癸卯,乙酉,癸未,乙戌,壬辰,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,23,13,2,1,False,False,False,False,False,False,23,4,癸,未,-0.587785,0.809017,-0.5,-0.866025,乙,亥,0.587785,0.809017,-0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,戊,寅,0.587785,-0.809017,0.866025,0.5,庚,辰,-0.587785,-0.809017,0.866025,-0.5,戊,戌,0.587785,-0.809017,-0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,衰,絕,長生,冠帶,墓庫,死,墓庫,帝旺,沐浴,養,衰,病,衰,沐浴,胎,墓庫,冠帶,臨官,養,死,帝旺,冠帶,墓庫,絕,冠帶,胎,死,衰,養,長生,冠帶,病,絕,養,衰,帝旺,27033,27063,26965,27033,8910480,HSI,^HSI,1360766277986432376,2025-06-03 10:43:47.161339+08:00,26985
123,2019-01-23 15:00:00+08:00,27032,27038,26935,26985,5441736,HSI,^HSI,97323524609182056,2025-06-03 10:43:47.161339+08:00,甲申,乙亥,庚午,己卯,庚辰,戊戌,癸卯,乙酉,甲申,乙亥,壬辰,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,23,15,2,1,False,False,False,False,False,False,23,4,甲,申,0,1,-0.866025,-0.5,乙,亥,0.587785,0.809017,-0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,己,卯,1.22465e-16,-1,1,6.12323e-17,庚,辰,-0.587785,-0.809017,0.866025,-0.5,戊,戌,0.587785,-0.809017,-0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,病,絕,沐浴,冠帶,墓庫,死,死,帝旺,長生,養,衰,病,帝旺,沐浴,絕,墓庫,冠帶,臨官,胎,死,臨官,冠帶,墓庫,絕,沐浴,胎,病,衰,養,長生,臨官,病,胎,養,衰,帝旺,27032,27038,26935,26985,5441736,HSI,^HSI,97323524609182056,2025-06-03 10:43:47.161339+08:00,27097
124,2019-01-23 17:00:00+08:00,27018,27111,27018,27097,1035708,HSI,^HSI,14247238310879110213,2025-06-03 10:43:47.161339+08:00,乙酉,乙亥,庚午,庚辰,庚辰,戊戌,癸卯,乙酉,乙酉,乙亥,癸辰,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,23,17,2,1,False,False,False,False,False,False,23,4,乙,酉,0.587785,0.809017,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,庚,辰,-0.587785,-0.809017,0.866025,-0.5,庚,辰,-0.587785,-0.809017,0.866025,-0.5,戊,戌,0.587785,-0.809017,-0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,死,絕,冠帶,冠帶,墓庫,死,病,帝旺,養,養,衰,病,臨官,沐浴,墓庫,墓庫,冠帶,臨官,絕,死,冠帶,冠帶,墓庫,絕,長生,胎,衰,衰,養,長生,帝旺,病,養,養,衰,帝旺,27018,27111,27018,27097,1035708,HSI,^HSI,14247238310879110213,2025-06-03 10:43:47.161339+08:00,27140
125,2019-01-23 19:00:00+08:00,27096,27155,27089,27140,2192075,HSI,^HSI,15847235362125678071,2025-06-03 10:43:47.161339+08:00,丙戌,乙亥,庚午,辛巳,庚辰,戊戌,癸卯,乙酉,丙戌,乙子,癸辰,癸酉,己酉,乙亥,癸卯,丙辰,庚午,辛酉,甲辰,戊申,2019,1,23,19,2,1,False,False,False,False,False,False,23,4,丙,戌,0.951057,0.309017,-0.866025,0.5,乙,亥,0.587785,0.809017,-0.5,0.866025,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,巳,-0.951057,-0.309017,0.5,-0.866025,庚,辰,-0.587785,-0.809017,0.866025,-0.5,戊,戌,0.587785,-0.809017,-0.866025,0.5,癸,卯,-0.587785,0.809017,1,6.12323e-17,乙,酉,0.587785,0.809017,-1,-1.83697e-16,己,酉,1.22465e-16,-1,-1,-1.83697e-16,乙,亥,0.587785,0.809017,-0.5,0.866025,癸,卯,-0.587785,0.809017,1,6.12323e-17,丙,辰,0.951057,0.309017,0.866025,-0.5,庚,午,-0.587785,-0.809017,1.22465e-16,-1,辛,酉,-0.951057,-0.309017,-1,-1.83697e-16,甲,辰,0,1,0.866025,-0.5,戊,申,0.587785,-0.809017,-0.866025,-0.5,墓庫,絕,臨官,冠帶,墓庫,死,衰,帝旺,胎,養,衰,病,冠帶,沐浴,死,墓庫,冠帶,臨官,墓庫,死,沐浴,冠帶,墓庫,絕,養,胎,帝旺,衰,養,長生,衰,病,長生,養,衰,帝旺,27096,27155,27089,27140,2192075,HSI,^HSI,15847235362125678071,2025-06-03 10:43:47.161339+08:00,27115
